Problem:    solver_max
   119 clause_value[119]
                    *              1             0             1 
   120 clause_value[120]
                    *              1             0             1 
   121 clause_value[121]
                    *              1             0             1 
   122 clause_value[122]
                    *              1             0             1 
   123 clause_value[123]
                    *              1             0             1 
   124 clause_value[124]
                    *              1             0             1 
   125 clause_value[125]
                    *              1             0             1 
   126 clause_value[126]
                    *              1             0             1 
   127 clause_value[127]
                    *              1             0             1 
   128 clause_value[128]
                    *              1             0             1 
   129 clause_value[129]
                    *              1             0             1 
   130 clause_value[130]
                    *              1             0             1 
   131 clause_value[131]
                    *              1             0             1 
   132 clause_value[132]
                    *              1             0             1 
   133 clause_value[133]
                    *              1             0             1 
   134 clause_value[134]
                    *              1             0             1 
   135 clause_value[135]
                    *              1             0             1 
   136 clause_value[136]
                    *              1             0             1 
   137 clause_value[137]
                    *              1             0             1 
   138 clause_value[138]
                    *              1             0             1 
   139 clause_value[139]
                    *              1             0             1 
   140 clause_value[140]
                    *              1             0             1 
   141 clause_value[141]
                    *              1             0             1 
   142 clause_value[142]
                    *              1             0             1 
   143 clause_value[143]
                    *              1             0             1 
   144 clause_value[144]
                    *              1             0             1 
   145 clause_value[145]
                    *              1             0             1 
   146 clause_value[146]
                    *              1             0             1 
   147 clause_value[147]
                    *              1             0             1 
   148 clause_value[148]
                    *              1             0             1 
   149 clause_value[149]
                    *              1             0             1 
   150 clause_value[150]
                    *              1             0             1 
   151 clause_value[151]
                    *              1             0             1 
   152 clause_value[152]
                    *              1             0             1 
   153 clause_value[153]
                    *              1             0             1 
   154 clause_value[154]
                    *              1             0             1 
   155 clause_value[155]
                    *              1             0             1 
   156 clause_value[156]
                    *              1             0             1 
   157 clause_value[157]
                    *              1             0             1 
   158 clause_value[158]
                    *              1             0             1 
   159 clause_value[159]
                    *              1             0             1 
   160 clause_value[160]
                    *              1             0             1 
   161 clause_value[161]
                    *              1             0             1 
   162 clause_value[162]
                    *              1             0             1 
   163 clause_value[163]
                    *              1             0             1 
   164 clause_value[164]
                    *              1             0             1 
   165 clause_value[165]
                    *              1             0             1 
   166 clause_value[166]
                    *              1             0             1 
   167 clause_value[167]
                    *              1             0             1 
   168 clause_value[168]
                    *              1             0             1 
   169 clause_value[169]
                    *              1             0             1 
   170 clause_value[170]
                    *              1             0             1 
   171 clause_value[171]
                    *              1             0             1 
   172 clause_value[172]
                    *              1             0             1 
   173 clause_value[173]
                    *              1             0             1 
   174 clause_value[174]
                    *              1             0             1 
   175 clause_value[175]
                    *              1             0             1 
   176 clause_value[176]
                    *              1             0             1 
   177 clause_value[177]
                    *              1             0             1 
   178 clause_value[178]
                    *              1             0             1 
   179 clause_value[179]
                    *              1             0             1 
   180 clause_value[180]
                    *              1             0             1 
   181 clause_value[181]
                    *              1             0             1 
   182 clause_value[182]
                    *              1             0             1 
   183 clause_value[183]
                    *              1             0             1 
   184 clause_value[184]
                    *              1             0             1 
   185 clause_value[185]
                    *              1             0             1 
   186 clause_value[186]
                    *              1             0             1 
   187 clause_value[187]
                    *              1             0             1 
   188 clause_value[188]
                    *              1             0             1 
   189 clause_value[189]
                    *              1             0             1 
   190 clause_value[190]
                    *              1             0             1 
   191 clause_value[191]
                    *              1             0             1 
   192 clause_value[192]
                    *              1             0             1 
   193 clause_value[193]
                    *              1             0             1 
   194 clause_value[194]
                    *              1             0             1 
   195 clause_value[195]
                    *              1             0             1 
   196 clause_value[196]
                    *              1             0             1 
   197 clause_value[197]
                    *              1             0             1 
   198 clause_value[198]
                    *              1             0             1 
   199 clause_value[199]
                    *              1             0             1 
   200 clause_value[200]
                    *              1             0             1 
   201 clause_value[201]
                    *              1             0             1 
   202 clause_value[202]
                    *              1             0             1 
   203 clause_value[203]
                    *              1             0             1 
   204 clause_value[204]
                    *              1             0             1 
   205 clause_value[205]
                    *              1             0             1 
   206 clause_value[206]
                    *              1             0             1 
   207 clause_value[207]
                    *              1             0             1 
   208 clause_value[208]
                    *              1             0             1 
   209 clause_value[209]
                    *              1             0             1 
   210 clause_value[210]
                    *              1             0             1 
   211 clause_value[211]
                    *              1             0             1 
   212 clause_value[212]
                    *              1             0             1 
   213 clause_value[213]
                    *              1             0             1 
   214 clause_value[214]
                    *              1             0             1 
   215 clause_value[215]
                    *              1             0             1 
   216 clause_value[216]
                    *              1             0             1 
   217 clause_value[217]
                    *              1             0             1 
   218 clause_value[218]
                    *              1             0             1 
   219 clause_value[219]
                    *              1             0             1 
   220 clause_value[220]
                    *              1             0             1 
   221 clause_value[221]
                    *              1             0             1 
   222 clause_value[222]
                    *              1             0             1 
   223 clause_value[223]
                    *              1             0             1 
   224 clause_value[224]
                    *              1             0             1 
   225 clause_value[225]
                    *              1             0             1 
   226 clause_value[226]
                    *              1             0             1 
   227 clause_value[227]
                    *              1             0             1 
   228 clause_value[228]
                    *              1             0             1 
   229 clause_value[229]
                    *              1             0             1 
   230 clause_value[230]
                    *              1             0             1 
   231 clause_value[231]
                    *              1             0             1 
   232 clause_value[232]
                    *              1             0             1 
   233 clause_value[233]
                    *              1             0             1 
   234 clause_value[234]
                    *              1             0             1 
   235 clause_value[235]
                    *              1             0             1 
   236 clause_value[236]
                    *              1             0             1 
   237 clause_value[237]
                    *              1             0             1 
   238 clause_value[238]
                    *              1             0             1 
   239 clause_value[239]
                    *              1             0             1 
   240 clause_value[240]
                    *              1             0             1 
   241 clause_value[241]
                    *              1             0             1 
   242 clause_value[242]
                    *              1             0             1 
   243 clause_value[243]
                    *              1             0             1 
   244 clause_value[244]
                    *              1             0             1 
   245 clause_value[245]
                    *              1             0             1 
   246 clause_value[246]
                    *              1             0             1 
   247 clause_value[247]
                    *              1             0             1 
   248 clause_value[248]
                    *              1             0             1 
   249 clause_value[249]
                    *              1             0             1 
   250 clause_value[250]
                    *              1             0             1 
   251 clause_value[251]
                    *              1             0             1 
   252 clause_value[252]
                    *              1             0             1 
   253 clause_value[253]
                    *              1             0             1 
   254 clause_value[254]
                    *              1             0             1 
   255 clause_value[255]
                    *              1             0             1 
   256 clause_value[256]
                    *              1             0             1 
   257 clause_value[257]
                    *              1             0             1 
   258 clause_value[258]
                    *              1             0             1 
   259 clause_value[259]
                    *              1             0             1 
   260 clause_value[260]
                    *              1             0             1 
   261 clause_value[261]
                    *              1             0             1 
   262 clause_value[262]
                    *              1             0             1 
   263 clause_value[263]
                    *              1             0             1 
   264 clause_value[264]
                    *              1             0             1 
   265 clause_value[265]
                    *              1             0             1 
   266 clause_value[266]
                    *              1             0             1 
   267 clause_value[267]
                    *              1             0             1 
   268 clause_value[268]
                    *              1             0             1 
   269 clause_value[269]
                    *              1             0             1 
   270 clause_value[270]
                    *              1             0             1 
   271 clause_value[271]
                    *              1             0             1 
   272 clause_value[272]
                    *              1             0             1 
   273 clause_value[273]
                    *              1             0             1 
   274 clause_value[274]
                    *              1             0             1 
   275 clause_value[275]
                    *              1             0             1 
   276 clause_value[276]
                    *              1             0             1 
   277 clause_value[277]
                    *              1             0             1 
   278 clause_value[278]
                    *              1             0             1 
   279 clause_value[279]
                    *              1             0             1 
   280 clause_value[280]
                    *              1             0             1 
   281 clause_value[281]
                    *              1             0             1 
   282 clause_value[282]
                    *              1             0             1 
   283 clause_value[283]
                    *              1             0             1 
   284 clause_value[284]
                    *              1             0             1 
   285 clause_value[285]
                    *              1             0             1 
   286 clause_value[286]
                    *              1             0             1 
   287 clause_value[287]
                    *              1             0             1 
   288 clause_value[288]
                    *              1             0             1 
   289 clause_value[289]
                    *              1             0             1 
   290 clause_value[290]
                    *              1             0             1 
   291 clause_value[291]
                    *              1             0             1 
   292 clause_value[292]
                    *              1             0             1 
   293 clause_value[293]
                    *              1             0             1 
   294 clause_value[294]
                    *              1             0             1 
   295 clause_value[295]
                    *              1             0             1 
   296 clause_value[296]
                    *              1             0             1 
   297 clause_value[297]
                    *              1             0             1 
   298 clause_value[298]
                    *              1             0             1 
   299 clause_value[299]
                    *              1             0             1 
   300 clause_value[300]
                    *              1             0             1 
   301 clause_value[301]
                    *              1             0             1 
   302 clause_value[302]
                    *              1             0             1 
   303 clause_value[303]
                    *              1             0             1 
   304 clause_value[304]
                    *              1             0             1 
   305 clause_value[305]
                    *              1             0             1 
   306 clause_value[306]
                    *              1             0             1 
   307 clause_value[307]
                    *              1             0             1 
   308 clause_value[308]
                    *              1             0             1 
   309 clause_value[309]
                    *              1             0             1 
   310 clause_value[310]
                    *              1             0             1 
   311 clause_value[311]
                    *              1             0             1 
   312 clause_value[312]
                    *              1             0             1 
   313 clause_value[313]
                    *              1             0             1 
   314 clause_value[314]
                    *              1             0             1 
   315 clause_value[315]
                    *              1             0             1 
   316 clause_value[316]
                    *              1             0             1 
   317 clause_value[317]
                    *              1             0             1 
   318 clause_value[318]
                    *              1             0             1 
   319 clause_value[319]
                    *              1             0             1 
   320 clause_value[320]
                    *              1             0             1 
   321 clause_value[321]
                    *              1             0             1 
   322 clause_value[322]
                    *              1             0             1 
   323 clause_value[323]
                    *              1             0             1 
   324 clause_value[324]
                    *              1             0             1 
   325 clause_value[325]
                    *              1             0             1 
   326 clause_value[326]
                    *              1             0             1 
   327 clause_value[327]
                    *              1             0             1 
   328 clause_value[328]
                    *              1             0             1 
   329 clause_value[329]
                    *              1             0             1 
   330 clause_value[330]
                    *              1             0             1 
   331 clause_value[331]
                    *              1             0             1 
   332 clause_value[332]
                    *              1             0             1 
   333 clause_value[333]
                    *              1             0             1 
   334 clause_value[334]
                    *              1             0             1 
   335 clause_value[335]
                    *              1             0             1 
   336 clause_value[336]
                    *              1             0             1 
   337 clause_value[337]
                    *              1             0             1 
   338 clause_value[338]
                    *              1             0             1 
   339 clause_value[339]
                    *              1             0             1 
   340 clause_value[340]
                    *              1             0             1 
   341 clause_value[341]
                    *              1             0             1 
   342 clause_value[342]
                    *              1             0             1 
   343 clause_value[343]
                    *              1             0             1 
   344 clause_value[344]
                    *              1             0             1 
   345 clause_value[345]
                    *              1             0             1 
   346 clause_value[346]
                    *              1             0             1 
   347 clause_value[347]
                    *              1             0             1 
   348 clause_value[348]
                    *              1             0             1 
   349 clause_value[349]
                    *              1             0             1 
   350 clause_value[350]
                    *              1             0             1 
   351 clause_value[351]
                    *              1             0             1 
   352 clause_value[352]
                    *              1             0             1 
   353 clause_value[353]
                    *              1             0             1 
   354 clause_value[354]
                    *              1             0             1 
   355 clause_value[355]
                    *              1             0             1 
   356 clause_value[356]
                    *              1             0             1 
   357 clause_value[357]
                    *              1             0             1 
   358 clause_value[358]
                    *              1             0             1 
   359 clause_value[359]
                    *              1             0             1 
   360 clause_value[360]
                    *              1             0             1 
   361 clause_value[361]
                    *              1             0             1 
   362 clause_value[362]
                    *              1             0             1 
   363 clause_value[363]
                    *              1             0             1 
   364 clause_value[364]
                    *              1             0             1 
   365 clause_value[365]
                    *              1             0             1 
   366 clause_value[366]
                    *              1             0             1 
   367 clause_value[367]
                    *              1             0             1 
   368 clause_value[368]
                    *              1             0             1 
   369 clause_value[369]
                    *              1             0             1 
   370 clause_value[370]
                    *              1             0             1 
   371 clause_value[371]
                    *              1             0             1 
   372 clause_value[372]
                    *              1             0             1 
   373 clause_value[373]
                    *              1             0             1 
   374 clause_value[374]
                    *              1             0             1 
   375 clause_value[375]
                    *              1             0             1 
   376 clause_value[376]
                    *              1             0             1 
   377 clause_value[377]
                    *              1             0             1 
   378 clause_value[378]
                    *              1             0             1 
   379 clause_value[379]
                    *              1             0             1 
   380 clause_value[380]
                    *              1             0             1 
   381 clause_value[381]
                    *              1             0             1 
   382 clause_value[382]
                    *              1             0             1 
   383 clause_value[383]
                    *              1             0             1 
   384 clause_value[384]
                    *              1             0             1 
   385 clause_value[385]
                    *              1             0             1 
   386 clause_value[386]
                    *              1             0             1 
   387 clause_value[387]
                    *              1             0             1 
   388 clause_value[388]
                    *              1             0             1 
   389 clause_value[389]
                    *              1             0             1 
   390 clause_value[390]
                    *              1             0             1 
   391 clause_value[391]
                    *              1             0             1 
   392 clause_value[392]
                    *              1             0             1 
   393 clause_value[393]
                    *              1             0             1 
   394 clause_value[394]
                    *              1             0             1 
   395 clause_value[395]
                    *              1             0             1 
   396 clause_value[396]
                    *              1             0             1 
   397 clause_value[397]
                    *              1             0             1 
   398 clause_value[398]
                    *              1             0             1 
   399 clause_value[399]
                    *              1             0             1 
   400 clause_value[400]
                    *              1             0             1 
   401 clause_value[401]
                    *              1             0             1 
   402 clause_value[402]
                    *              1             0             1 
   403 clause_value[403]
                    *              1             0             1 
   404 clause_value[404]
                    *              1             0             1 
   405 clause_value[405]
                    *              1             0             1 
   406 clause_value[406]
                    *              1             0             1 
   407 clause_value[407]
                    *              1             0             1 
   408 clause_value[408]
                    *              1             0             1 
   409 clause_value[409]
                    *              1             0             1 
   410 clause_value[410]
                    *              1             0             1 
   411 clause_value[411]
                    *              1             0             1 
   412 clause_value[412]
                    *              1             0             1 
   413 clause_value[413]
                    *              1             0             1 
   414 clause_value[414]
                    *              1             0             1 
   415 clause_value[415]
                    *              1             0             1 
   416 clause_value[416]
                    *              1             0             1 
   417 clause_value[417]
                    *              1             0             1 
   418 clause_value[418]
                    *              1             0             1 
   419 clause_value[419]
                    *              1             0             1 
   420 clause_value[420]
                    *              1             0             1 
   421 clause_value[421]
                    *              1             0             1 
   422 clause_value[422]
                    *              1             0             1 
   423 clause_value[423]
                    *              1             0             1 
   424 clause_value[424]
                    *              1             0             1 
   425 clause_value[425]
                    *              1             0             1 
   426 clause_value[426]
                    *              1             0             1 
   427 clause_value[427]
                    *              1             0             1 
   428 clause_value[428]
                    *              1             0             1 
   429 clause_value[429]
                    *              1             0             1 
   430 clause_value[430]
                    *              1             0             1 
   431 clause_value[431]
                    *              1             0             1 
   432 clause_value[432]
                    *              1             0             1 
   433 clause_value[433]
                    *              1             0             1 
   434 clause_value[434]
                    *              1             0             1 
   435 clause_value[435]
                    *              1             0             1 
   436 clause_value[436]
                    *              1             0             1 
   437 clause_value[437]
                    *              1             0             1 
   438 clause_value[438]
                    *              1             0             1 
   439 clause_value[439]
                    *              1             0             1 
   440 clause_value[440]
                    *              1             0             1 
   441 clause_value[441]
                    *              1             0             1 
   442 clause_value[442]
                    *              1             0             1 
   443 clause_value[443]
                    *              1             0             1 
   444 clause_value[444]
                    *              1             0             1 
   445 clause_value[445]
                    *              1             0             1 
   446 clause_value[446]
                    *              1             0             1 
   447 clause_value[447]
                    *              1             0             1 
   448 clause_value[448]
                    *              1             0             1 
   449 clause_value[449]
                    *              1             0             1 
   450 clause_value[450]
                    *              1             0             1 
   451 clause_value[451]
                    *              1             0             1 
   452 clause_value[452]
                    *              1             0             1 
   453 clause_value[453]
                    *              1             0             1 
   454 clause_value[454]
                    *              1             0             1 
   455 clause_value[455]
                    *              1             0             1 
   456 clause_value[456]
                    *              1             0             1 
   457 clause_value[457]
                    *              1             0             1 
   458 clause_value[458]
                    *              1             0             1 
   459 clause_value[459]
                    *              1             0             1 
   460 clause_value[460]
                    *              1             0             1 
   461 clause_value[461]
                    *              1             0             1 
   462 clause_value[462]
                    *              1             0             1 
   463 clause_value[463]
                    *              1             0             1 
   464 clause_value[464]
                    *              1             0             1 
   465 clause_value[465]
                    *              1             0             1 
   466 clause_value[466]
                    *              1             0             1 
   467 clause_value[467]
                    *              1             0             1 
   468 clause_value[468]
                    *              1             0             1 
   469 clause_value[469]
                    *              1             0             1 
   470 clause_value[470]
                    *              1             0             1 
   471 clause_value[471]
                    *              1             0             1 
   472 clause_value[472]
                    *              1             0             1 
   473 clause_value[473]
                    *              1             0             1 
   474 clause_value[474]
                    *              1             0             1 
   475 clause_value[475]
                    *              1             0             1 
   476 clause_value[476]
                    *              1             0             1 
   477 clause_value[477]
                    *              1             0             1 
   478 clause_value[478]
                    *              1             0             1 
   479 clause_value[479]
                    *              1             0             1 
   480 clause_value[480]
                    *              1             0             1 
   481 clause_value[481]
                    *              1             0             1 
   482 clause_value[482]
                    *              1             0             1 
   483 clause_value[483]
                    *              1             0             1 
   484 clause_value[484]
                    *              1             0             1 
   485 clause_value[485]
                    *              1             0             1 
   486 clause_value[486]
                    *              1             0             1 
   487 clause_value[487]
                    *              1             0             1 
   488 clause_value[488]
                    *              1             0             1 
   489 clause_value[489]
                    *              1             0             1 
   490 clause_value[490]
                    *              1             0             1 
   491 clause_value[491]
                    *              1             0             1 
   492 clause_value[492]
                    *              1             0             1 
   493 clause_value[493]
                    *              1             0             1 
   494 clause_value[494]
                    *              1             0             1 
   495 clause_value[495]
                    *              1             0             1 
   496 clause_value[496]
                    *              1             0             1 
   497 clause_value[497]
                    *              1             0             1 
   498 clause_value[498]
                    *              1             0             1 
   499 clause_value[499]
                    *              1             0             1 
   500 clause_value[500]
                    *              1             0             1 
   501 clause_value[501]
                    *              1             0             1 
   502 clause_value[502]
                    *              1             0             1 
   503 clause_value[503]
                    *              1             0             1 
   504 clause_value[504]
                    *              1             0             1 
   505 clause_value[505]
                    *              1             0             1 
   506 clause_value[506]
                    *              1             0             1 
   507 clause_value[507]
                    *              1             0             1 
   508 clause_value[508]
                    *              1             0             1 
   509 clause_value[509]
                    *              1             0             1 
   510 clause_value[510]
                    *              1             0             1 
   511 clause_value[511]
                    *              1             0             1 
   512 clause_value[512]
                    *              1             0             1 
   513 clause_value[513]
                    *              1             0             1 
   514 clause_value[514]
                    *              1             0             1 
   515 clause_value[515]
                    *              1             0             1 
   516 clause_value[516]
                    *              1             0             1 
   517 clause_value[517]
                    *              1             0             1 
   518 clause_value[518]
                    *              1             0             1 
   519 clause_value[519]
                    *              1             0             1 
   520 clause_value[520]
                    *              1             0             1 
   521 clause_value[521]
                    *              1             0             1 
   522 clause_value[522]
                    *              1             0             1 
   523 clause_value[523]
                    *              1             0             1 
   524 clause_value[524]
                    *              1             0             1 
   525 clause_value[525]
                    *              1             0             1 
   526 clause_value[526]
                    *              1             0             1 
   527 clause_value[527]
                    *              1             0             1 
   528 clause_value[528]
                    *              1             0             1 
   529 clause_value[529]
                    *              1             0             1 
   530 clause_value[530]
                    *              1             0             1 
   531 clause_value[531]
                    *              1             0             1 
   532 clause_value[532]
                    *              1             0             1 
   533 clause_value[533]
                    *              1             0             1 
   534 clause_value[534]
                    *              1             0             1 
   535 clause_value[535]
                    *              1             0             1 
   536 clause_value[536]
                    *              1             0             1 
   537 clause_value[537]
                    *              1             0             1 
   538 clause_value[538]
                    *              1             0             1 
   539 clause_value[539]
                    *              1             0             1 
   540 clause_value[540]
                    *              1             0             1 
   541 clause_value[541]
                    *              1             0             1 
   542 clause_value[542]
                    *              1             0             1 
   543 clause_value[543]
                    *              1             0             1 
   544 clause_value[544]
                    *              1             0             1 
   545 clause_value[545]
                    *              1             0             1 
   546 clause_value[546]
                    *              1             0             1 
   547 clause_value[547]
                    *              1             0             1 
   548 clause_value[548]
                    *              1             0             1 
   549 clause_value[549]
                    *              1             0             1 
   550 clause_value[550]
                    *              1             0             1 
   551 clause_value[551]
                    *              1             0             1 
   552 clause_value[552]
                    *              1             0             1 
   553 clause_value[553]
                    *              1             0             1 
   554 clause_value[554]
                    *              1             0             1 
   555 clause_value[555]
                    *              1             0             1 
   556 clause_value[556]
                    *              1             0             1 
   557 clause_value[557]
                    *              1             0             1 
   558 clause_value[558]
                    *              1             0             1 
   559 clause_value[559]
                    *              1             0             1 
   560 clause_value[560]
                    *              1             0             1 
   561 clause_value[561]
                    *              1             0             1 
   562 clause_value[562]
                    *              1             0             1 
   563 clause_value[563]
                    *              1             0             1 
   564 clause_value[564]
                    *              1             0             1 
   565 clause_value[565]
                    *              1             0             1 
   566 clause_value[566]
                    *              1             0             1 
   567 clause_value[567]
                    *              1             0             1 
   568 clause_value[568]
                    *              1             0             1 
   569 clause_value[569]
                    *              1             0             1 
   570 clause_value[570]
                    *              1             0             1 
   571 clause_value[571]
                    *              1             0             1 
   572 clause_value[572]
                    *              1             0             1 
   573 clause_value[573]
                    *              1             0             1 
   574 clause_value[574]
                    *              1             0             1 
   575 clause_value[575]
                    *              1             0             1 
   576 clause_value[576]
                    *              1             0             1 
   577 clause_value[577]
                    *              1             0             1 
   578 clause_value[578]
                    *              1             0             1 
   579 clause_value[579]
                    *              1             0             1 
   580 clause_value[580]
                    *              1             0             1 
   581 clause_value[581]
                    *              1             0             1 
   582 clause_value[582]
                    *              1             0             1 
   583 clause_value[583]
                    *              1             0             1 
   584 clause_value[584]
                    *              1             0             1 
   585 clause_value[585]
                    *              1             0             1 
   586 clause_value[586]
                    *              1             0             1 
   587 clause_value[587]
                    *              1             0             1 
   588 clause_value[588]
                    *              1             0             1 
   589 clause_value[589]
                    *              1             0             1 
   590 clause_value[590]
                    *              1             0             1 
   591 clause_value[591]
                    *              1             0             1 
   592 clause_value[592]
                    *              1             0             1 
   593 clause_value[593]
                    *              1             0             1 
   594 clause_value[594]
                    *              1             0             1 
   595 clause_value[595]
                    *              1             0             1 
   596 clause_value[596]
                    *              1             0             1 
   597 clause_value[597]
                    *              1             0             1 
   598 clause_value[598]
                    *              1             0             1 
   599 clause_value[599]
                    *              1             0             1 
   600 clause_value[600]
                    *              1             0             1 
   601 clause_value[601]
                    *              1             0             1 
   602 clause_value[602]
                    *              1             0             1 
   603 clause_value[603]
                    *              1             0             1 
   604 clause_value[604]
                    *              1             0             1 
   605 clause_value[605]
                    *              1             0             1 
   606 clause_value[606]
                    *              1             0             1 
   607 clause_value[607]
                    *              1             0             1 
   608 clause_value[608]
                    *              1             0             1 
   609 clause_value[609]
                    *              1             0             1 
   610 clause_value[610]
                    *              1             0             1 
   611 clause_value[611]
                    *              1             0             1 
   612 clause_value[612]
                    *              1             0             1 
   613 clause_value[613]
                    *              1             0             1 
